GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,InhomogeneousPoint3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,66,0,0,0,13,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceProjectiveTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,111,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,MetricTransformation2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,127,0,0,0,19,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,NonDecomposedPointCorrespondencePinholeCameraRefiner,4,274,2,18,1,59,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,HomogeneousPoint3DRefiner,10,197,2,14,3,46,2,11,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,LineCorrespondenceProjectiveTransformation2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,107,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,EuclideanTransformation3DRefiner,18,414,3,21,4,88,3,18,0,9
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,EuclideanTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,175,0,0,0,25,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PlaneCorrespondenceProjectiveTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,113,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,DecomposedPointCorrespondencePinholeCameraRefiner,4,449,1,39,1,104,1,33,0,14
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,LinePlaneCorrespondencePinholeCameraRefiner,0,154,0,6,0,30,0,10,0,7
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,ProjectiveTransformation2DRefiner,0,51,0,2,0,16,0,7,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,HomogeneousPoint3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,66,0,0,0,13,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,DecomposedLinePlaneCorrespondencePinholeCameraRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,112,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,MetricTransformation2DRefiner,4,350,2,20,1,79,2,18,0,9
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,Point2DRefiner,0,81,0,6,0,23,0,10,0,7
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PlaneCorrespondenceAffineTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,127,0,0,0,19,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,SamplesAndInliersDataRefiner,0,63,5,9,0,15,5,8,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,EuclideanTransformation2DRefiner,4,338,2,20,1,77,2,18,0,9
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,InliersDataRefiner,0,111,0,12,0,36,0,17,0,11
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,NonDecomposedLinePlaneCorrespondencePinholeCameraRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,116,0,0,0,17,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceProjectiveTransformation3DRefiner,4,316,2,18,1,68,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceAffineTransformation2DRefiner,10,308,2,18,3,66,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,LineCorrespondenceAffineTransformation2DRefiner,13,314,2,18,5,66,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,DecomposedPointCorrespondencePinholeCameraRefiner.RefinementMultiDimensionFunctionEvaluatorListener,0,23,0,0,0,3,0,2,0,2
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,LineCorrespondenceProjectiveTransformation2DRefiner,7,310,2,18,3,66,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,EuclideanTransformation2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,115,0,0,0,17,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,Point3DRefiner,0,81,0,6,0,23,0,10,0,7
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,MetricTransformation3DRefiner,18,426,3,21,4,90,3,18,0,9
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,DecomposedLinePlaneCorrespondencePinholeCameraRefiner.RefinementMultiDimensionFunctionEvaluatorListener,0,23,0,0,0,3,0,2,0,2
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,MetricTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,187,0,0,0,27,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,NonDecomposedLinePlaneCorrespondencePinholeCameraRefiner,4,274,2,18,1,59,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,AffineTransformation3DRefiner,0,51,0,2,0,16,0,7,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceProjectiveTransformation2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,105,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,DecomposedPointCorrespondencePinholeCameraRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,110,0,0,0,15,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,InhomogeneousPoint2DRefiner,10,191,2,14,3,45,2,11,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondencePinholeCameraRefiner,0,126,0,6,0,28,0,10,0,7
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,LineCorrespondenceAffineTransformation2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,121,0,0,0,19,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,Refiner,0,59,0,4,0,22,0,12,0,10
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PlaneCorrespondenceProjectiveTransformation3DRefiner,7,318,2,18,3,67,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,NonDecomposedPointCorrespondencePinholeCameraRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,114,0,0,0,17,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,HomogeneousPoint2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,66,0,0,0,13,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceProjectiveTransformation2DRefiner,4,304,2,18,1,66,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceAffineTransformation3DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,125,0,0,0,19,0,5,0,5
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,PointCorrespondenceAffineTransformation3DRefiner,10,320,2,18,3,68,2,14,0,6
com.irurueta:irurueta-geometry,com.irurueta.geometry.refiners,InhomogeneousPoint2DRefiner.new LevenbergMarquardtMultiDimensionFunctionEvaluator() {...},0,66,0,0,0,13,0,5,0,5
